FT   variation       2333
FT                   /colour=4
FT                   /gene=group_3092
FT                   /taxa="SEQ_908_10"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_3391
FT                   /taxa="SEQ_962_6"
FT   variation       842
FT                   /colour=2
FT                   /gene=lutP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1752
FT                   /colour=10
FT                   /gene=group_60
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3450
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="SEQ_900_4"
FT   variation       3241
FT                   /colour=2
FT                   /gene=group_786
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4541
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="SEQ_738_7"
FT   variation       4450
FT                   /colour=7
FT                   /gene=group_2645
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3935
FT                   /colour=2
FT                   /gene=trxB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3889
FT                   /colour=10
FT                   /gene=dnaC_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1126
FT                   /colour=15
FT                   /gene=yfmJ_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       449
FT                   /colour=15
FT                   /gene=lyrA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2500
FT                   /colour=2
FT                   /gene=group_5224
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_3122
FT                   /taxa="SEQ_908_10"
FT   variation       3276
FT                   /colour=2
FT                   /gene=coaE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_4029
FT                   /taxa="SEQ_BC9"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_3983
FT                   /taxa="SEQ_BC9"
FT   variation       1927
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="SEQ_876_5"
FT   variation       3048
FT                   /colour=15
FT                   /gene=cca
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2861
FT                   /colour=2
FT                   /gene=nsrR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4762
FT                   /colour=2
FT                   /gene=group_1160
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="SEQ_876_5"
FT   variation       991
FT                   /colour=2
FT                   /gene=araR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5042
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="SEQ_738_7"
FT   variation       5053
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="SEQ_738_7"
FT   variation       2960
FT                   /colour=2
FT                   /gene=trpB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       372
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_4072
FT                   /taxa="SEQ_BC9"
FT   variation       3913
FT                   /colour=7
FT                   /gene=group_1255
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3736
FT                   /colour=4
FT                   /gene=group_3587
FT                   /taxa="SEQ_BC9"
FT   variation       4312
FT                   /colour=8
FT                   /gene=group_33
FT                   /taxa="SEQ_341_10 SEQ_908_10 SEQ_BC9"
FT   variation       4569
FT                   /colour=2
FT                   /gene=yycI
