FT   variation       18069
FT                   /colour=4
FT                   /gene=group_8924
FT                   /taxa="com_876.fna"
FT   variation       10731
FT                   /colour=4
FT                   /gene=group_10739
FT                   /taxa="com_908.fna"
FT   variation       15893
FT                   /colour=15
FT                   /gene=speG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5783
FT                   /colour=2
FT                   /gene=group_15748
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_6258
FT                   /taxa="com_738.fna"
FT   variation       10785
FT                   /colour=16
FT                   /gene=group_4696
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       13012
FT                   /colour=4
FT                   /gene=group_13596
FT                   /taxa="com_JB.fna"
FT   variation       17210
FT                   /colour=4
FT                   /gene=group_4703
FT                   /taxa="com_341.fna"
FT   variation       3623
FT                   /colour=2
FT                   /gene=nudC_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14517
FT                   /colour=4
FT                   /gene=group_6069
FT                   /taxa="com_341.fna"
FT   variation       777
FT                   /colour=15
FT                   /gene=yybR
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       17499
FT                   /colour=9
FT                   /gene=group_6579
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       16244
FT                   /colour=2
FT                   /gene=group_13973
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13207
FT                   /colour=2
FT                   /gene=cpnA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       570
FT                   /colour=9
FT                   /gene=lhyD
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       2378
FT                   /colour=2
FT                   /gene=thrS_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
