FT   variation       10929
FT                   /colour=4
FT                   /gene=group_8924
FT                   /taxa="com_876.fna"
FT   variation       7609
FT                   /colour=4
FT                   /gene=group_10739
FT                   /taxa="com_908.fna"
FT   variation       2723
FT                   /colour=15
FT                   /gene=speG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9419
FT                   /colour=4
FT                   /gene=group_6258
FT                   /taxa="com_738.fna"
FT   variation       4743
FT                   /colour=16
FT                   /gene=group_4696
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       8779
FT                   /colour=4
FT                   /gene=group_13596
FT                   /taxa="com_JB.fna"
FT   variation       7586
FT                   /colour=4
FT                   /gene=group_4703
FT                   /taxa="com_341.fna"
FT   variation       8072
FT                   /colour=4
FT                   /gene=group_6069
FT                   /taxa="com_341.fna"
FT   variation       6327
FT                   /colour=15
FT                   /gene=yybR
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       9189
FT                   /colour=9
FT                   /gene=group_6579
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       7071
FT                   /colour=9
FT                   /gene=lhyD
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       8750
FT                   /colour=4
FT                   /gene=group_13299
FT                   /taxa="com_JB.fna"
FT   variation       11208
FT                   /colour=4
FT                   /gene=group_11182
FT                   /taxa="com_908.fna"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_10248
FT                   /taxa="com_900.fna"
FT   variation       10952
FT                   /colour=4
FT                   /gene=group_9208
FT                   /taxa="com_876.fna"
FT   variation       4530
FT                   /colour=9
FT                   /gene=group_4400
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       6418
FT                   /colour=15
FT                   /gene=group_4492
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10246
FT                   /colour=4
FT                   /gene=group_9426
FT                   /taxa="com_876.fna"
FT   variation       4848
FT                   /colour=8
FT                   /gene=group_7132
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       10236
FT                   /colour=4
FT                   /gene=group_9435
