FT   variation       2026
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="Brachy_947_11.fa"
FT   variation       328
FT                   /colour=16
FT                   /gene=group_1689
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="Brachy_876_9.fa"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="Brachy_341_9.fa"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2084
FT                   /colour=4
FT                   /gene=phoC
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1727
FT                   /colour=15
FT                   /gene=group_2243
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       924
FT                   /colour=3
FT                   /gene=group_1011
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1924
FT                   /colour=4
FT                   /gene=yhcR
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1515
FT                   /colour=4
FT                   /gene=tas_1
FT                   /taxa="Brachy_862_8.fa"
FT   variation       607
FT                   /colour=7
FT                   /gene=group_818
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       694
FT                   /colour=16
FT                   /gene=desK_4
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_2900
FT                   /taxa="Brachy_JB7.fa"
FT   variation       464
FT                   /colour=3
FT                   /gene=kanE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="Brachy_341_9.fa"
