FT   variation       494
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3838
FT                   /colour=16
FT                   /gene=group_1689
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2666
FT                   /colour=2
FT                   /gene=tcrY_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4018
FT                   /colour=2
FT                   /gene=group_4578
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1896
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="Brachy_876_9.fa"
FT   variation       3825
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1753
FT                   /colour=2
FT                   /gene=folP
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       862
FT                   /colour=2
FT                   /gene=group_3308
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1330
FT                   /colour=2
FT                   /gene=nlhH_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3240
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2844
FT                   /colour=2
FT                   /gene=dctA2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="Brachy_908_11.fa"
FT   variation       3892
